Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"20,948,600 ","14,713,000 ","8,400,100 ","5,722,800 ","4,611,200",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,566,900 ","3,566,900 ","2,721,500 ","2,721,500 ","2,721,500 ","2,721,500 ","2,721,500 ","2,721,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,566,900 ","3,566,900 ","2,721,500 ","2,721,500 ","2,721,500",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 20 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"35,012,400 ","23,702,200 ","13,423,900 ","9,095,900 ","7,548,600 ","7,387,000 ","5,907,400 ","4,297,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"21,007,400 ","14,221,300 ","8,054,300 ","5,457,500 ","4,432,200",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,745,300 ","3,745,300 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,745,300 ","3,745,300 ","2,856,700 ","2,856,700 ","2,856,700",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 20 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"35,507,000 ","24,639,700 ","14,108,700 ","9,568,600 ","8,118,900 ","7,816,500 ","7,125,500 ","5,080,000"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"21,304,200 ","14,783,800 ","8,465,200 ","5,741,200 ","4,689,900",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,745,300 ","3,745,300 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,745,300 ","3,745,300 ","2,856,700 ","2,856,700 ","2,856,700",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 21 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"35,258,100 ","25,550,300 ","14,007,600 ","10,186,900 ","8,371,600 ","8,192,400 ","6,610,400 ","4,914,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"21,154,900 ","15,330,200 ","8,404,600 ","6,112,100 ","4,915,400",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,745,300 ","3,745,300 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,745,300 ","3,745,300 ","2,856,700 ","2,856,700 ","2,856,700",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 21 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"38,594,400 ","28,085,600 ","15,779,300 ","10,559,100 ","9,073,400 ","8,340,000 ","7,638,200 ","5,123,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"23,156,600 ","16,851,400 ","9,467,600 ","6,335,500 ","5,004,000",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,745,300 ","3,745,300 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,745,300 ","3,745,300 ","2,856,700 ","2,856,700 ","2,856,700",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 22 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"35,360,300 ","25,883,600 ","14,083,500 ","10,224,000 ","8,401,900 ","8,222,100 ","6,637,100 ","4,932,600"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"21,216,200 ","15,530,200 ","8,450,100 ","6,134,400 ","4,933,300",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,745,300 ","3,745,300 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,745,300 ","3,745,300 ","2,856,700 ","2,856,700 ","2,856,700",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 22 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"39,435,900 ","28,452,400 ","16,087,200 ","10,587,200 ","9,184,200 ","8,514,300 ","7,801,900 ","5,230,100"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"23,661,500 ","17,071,400 ","9,652,300 ","6,352,300 ","5,108,600",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,745,300 ","3,745,300 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,745,300 ","3,745,300 ","2,856,700 ","2,856,700 ","2,856,700",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 23 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"36,481,500 ","26,216,900 ","14,463,900 ","10,292,900 ","8,458,500 ","8,277,500 ","6,671,100 ","5,099,000"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"21,888,900 ","15,730,100 ","8,678,300 ","6,175,700 ","4,966,500",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,745,300 ","3,745,300 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,745,300 ","3,745,300 ","2,856,700 ","2,856,700 ","2,856,700",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 23 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"40,061,400 ","28,658,400 ","16,351,800 ","10,655,700 ","9,373,800 ","8,648,000 ","7,914,700 ","5,373,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"24,036,800 ","17,195,000 ","9,811,100 ","6,393,400 ","5,188,800",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,745,300 ","3,745,300 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,745,300 ","3,745,300 ","2,856,700 ","2,856,700 ","2,856,700",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 24 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"37,144,300 ","26,661,200 ","14,754,200 ","10,315,500 ","8,477,200 ","8,295,700 ","6,760,700 ","5,110,200"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"22,286,600 ","15,996,700 ","8,852,500 ","6,189,300 ","4,977,400",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,745,300 ","3,745,300 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,745,300 ","3,745,300 ","2,856,700 ","2,856,700 ","2,856,700",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 24 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"40,525,000 ","28,992,800 ","16,551,100 ","10,681,500 ","9,544,600 ","8,749,200 ","7,984,100 ","5,436,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"24,315,000 ","17,395,700 ","9,930,700 ","6,408,900 ","5,249,500",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,745,300 ","3,745,300 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700 ","2,856,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,745,300 ","3,745,300 ","2,856,700 ","2,856,700 ","2,856,700",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 25 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"37,888,000 ","27,596,700 ","14,788,600 ","10,431,500 ","8,572,600 ","8,389,100 ","6,941,500 ","5,167,500"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"22,732,800 ","16,558,000 ","8,873,200 ","6,258,900 ","5,033,500",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,932,800 ","3,932,800 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,932,800 ","3,932,800 ","3,000,700 ","3,000,700 ","3,000,700",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 25 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"41,208,200 ","29,370,700 ","16,806,100 ","10,713,900 ","9,674,500 ","8,941,100 ","8,186,300 ","5,492,300"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"24,724,900 ","17,622,400 ","10,083,700 ","6,428,300 ","5,364,700",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,932,800 ","3,932,800 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,932,800 ","3,932,800 ","3,000,700 ","3,000,700 ","3,000,700",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 26 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"37,942,700 ","27,722,100 ","15,439,400 ","10,435,900 ","8,576,100 ","8,392,600 ","7,032,000 ","5,169,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"22,765,600 ","16,633,300 ","9,263,600 ","6,261,500 ","5,035,600",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,932,800 ","3,932,800 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,932,800 ","3,932,800 ","3,000,700 ","3,000,700 ","3,000,700",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 26 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"41,224,500 ","29,744,900 ","17,632,700 ","11,255,500 ","10,250,600 ","9,051,500 ","8,269,600 ","5,575,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"24,734,700 ","17,846,900 ","10,579,600 ","6,753,300 ","5,430,900",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,932,800 ","3,932,800 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,932,800 ","3,932,800 ","3,000,700 ","3,000,700 ","3,000,700",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 27 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"38,165,300 ","27,847,600 ","15,455,400 ","10,500,400 ","8,629,100 ","8,444,400 ","7,193,400 ","5,201,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"22,899,200 ","16,708,600 ","9,273,200 ","6,300,200 ","5,066,600",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,932,800 ","3,932,800 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,932,800 ","3,932,800 ","3,000,700 ","3,000,700 ","3,000,700",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 27 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"41,908,300 ","30,096,600 ","17,770,400 ","11,439,700 ","10,421,400 ","9,199,800 ","8,404,100 ","5,667,100"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"25,145,000 ","18,058,000 ","10,662,200 ","6,863,800 ","5,519,900",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800 ","3,995,800"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,688,800 ","4,688,800 ","3,995,800 ","3,995,800 ","3,995,800",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,932,800 ","3,932,800 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,932,800 ","3,932,800 ","3,000,700 ","3,000,700 ","3,000,700",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,,"PRIA, 28 TAHUN",,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"38,366,500 ","27,879,500 ","15,609,900 ","10,553,300 ","8,672,600 ","8,487,000 ","7,347,700 ","5,227,900"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"23,019,900 ","16,727,700 ","9,365,900 ","6,332,000 ","5,092,200",,,
,,,Manfaat Rawat Jalan,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400 ","4,144,400"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"4,864,700 ","4,864,700 ","4,144,400 ","4,144,400 ","4,144,400",,,
,,,Manfaat Perawatan Gigi,,,,
"Diamond ","Ruby ","Emerald ","Topaz ","Topaz ID ","Jade ","Jade ID ",Sapphire
"3,932,800 ","3,932,800 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700 ","3,000,700"
Diamond,Ruby,Emerald,Topaz,Jade,,,
Smart,Smart,Smart,Smart,Smart,,,
"3,932,800 ","3,932,800 ","3,000,700 ","3,000,700 ","3,000,700",,,
,,,,,,,Kembali ke
,,,,,,Menu Utama,
,,,,CONFIDENTIAL,,,

,Premi MiUltimate HealthCare 2024,,,,,,
,,"WANITA, 28 TAHUN",,,,,
,,,Manfaat Perawatan Rumah Sakit,,,,
